Text Type,API Name,File Name,Dataset,ai_score,human_score,Error_message
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
AI,Originality,,AI,1.0,0.0,
